nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0186      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.2       |
|    ep_rew_mean          | -2.61      |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 171        |
|    time_elapsed         | 434        |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.00421357 |
|    clip_fraction        | 0.0333     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.848     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00519    |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.00044   |
|    value_loss           | 0.0213     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.1         |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 172          |
|    time_elapsed         | 436          |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0045075035 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0219       |
|    n_updates            | 684          |
|    policy_gradient_loss | 0.000408     |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 173          |
|    time_elapsed         | 439          |
|    total_timesteps      | 708608       |
| train/                  |              |
|    approx_kl            | 0.0028563463 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00796     |
|    n_updates            | 688          |
|    policy_gradient_loss | 0.00116      |
|    value_loss           | 0.0281       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.4       |
|    ep_rew_mean          | -2.59      |
| time/                   |            |
|    fps                  | 1613       |
|    iterations           | 174        |
|    time_elapsed         | 441        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.00701469 |
|    clip_fraction        | 0.0418     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.845     |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00522    |
|    n_updates            | 692        |
|    policy_gradient_loss | 0.000447   |
|    value_loss           | 0.0462     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 175          |
|    time_elapsed         | 444          |
|    total_timesteps      | 716800       |
| train/                  |              |
|    approx_kl            | 0.0034367954 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00283      |
|    n_updates            | 696          |
|    policy_gradient_loss | 0.00131      |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -2.81        |
| time/                   |              |
|    fps                  | 1614         |
|    iterations           | 176          |
|    time_elapsed         | 446          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0050876755 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000303     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.0316       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 177         |
|    time_elapsed         | 448         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.004305614 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.791      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0071     |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.000386    |
|    value_loss           | 0.0266      |
