============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008907467 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.774      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 331         |
|    time_elapsed         | 985         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.004426695 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.695      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 98.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | 33.4         |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 332          |
|    time_elapsed         | 988          |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0066448636 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 36.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 33.7        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 333         |
|    time_elapsed         | 991         |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.010054123 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 334         |
|    time_elapsed         | 993         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.008816531 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.776      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 3330        |
