
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0363     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.65        |
|    value_loss           | 0.000754    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.92        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 171         |
|    time_elapsed         | 879         |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.014443085 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.656       |
|    value_loss           | 0.0022      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 172         |
|    time_elapsed         | 884         |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.024750715 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.649       |
|    value_loss           | 0.000818    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 3.85       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 173        |
|    time_elapsed         | 889        |
|    total_timesteps      | 2125824    |
| train/                  |            |
|    approx_kl            | 0.01556161 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0439    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.66       |
|    value_loss           | 0.00197    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 174         |
|    time_elapsed         | 894         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.018815987 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.653       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.9         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 175         |
|    time_elapsed         | 899         |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.013958339 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.659       |
|    value_loss           | 0.00184     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 3.78       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 176        |
|    time_elapsed         | 905        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.01909602 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00958   |
|    std                  | 0.656      |
|    value_loss           | 0.00353    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 177         |
|    time_elapsed         | 910         |
|    total_timesteps      | 2174976     |
| train/                  |             |
