nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    n_updates            | 970         |
|    policy_gradient_loss | 0.00492     |
|    std                  | 0.365       |
|    value_loss           | 72.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.22e+03   |
|    ep_rew_mean          | 340        |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 99         |
|    time_elapsed         | 1689       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.02948229 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.6       |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00625    |
|    std                  | 0.363      |
|    value_loss           | 63.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 100         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.020637617 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.926       |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.364       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 358         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 101         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.024961844 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0535      |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.362       |
|    value_loss           | 76.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 355        |
| time/                   |            |
|    fps                  | 959        |
|    iterations           | 102        |
|    time_elapsed         | 1742       |
|    total_timesteps      | 1671168    |
| train/                  |            |
|    approx_kl            | 0.02162549 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.18       |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.343      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 1010       |
|    policy_gradient_loss | 0.00543    |
|    std                  | 0.364      |
|    value_loss           | 63.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 359         |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 103         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.023037964 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.8        |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.363       |
|    value_loss           | 76.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 104         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.025558062 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.362       |
|    value_loss           | 82.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 105         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.023790756 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.18        |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
