=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.737       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 430         |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 37          |
|    time_elapsed         | 619         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014233874 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.729       |
|    value_loss           | 6.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 515       |
|    ep_rew_mean          | 269       |
| time/                   |           |
|    fps                  | 980       |
|    iterations           | 38        |
|    time_elapsed         | 634       |
|    total_timesteps      | 622592    |
| train/                  |           |
|    approx_kl            | 0.0134226 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.36     |
|    explained_variance   | 0.919     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.56      |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.718     |
|    value_loss           | 7.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 39          |
|    time_elapsed         | 650         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014602492 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.71        |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 387         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 40          |
|    time_elapsed         | 665         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013863523 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.708       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 41          |
|    time_elapsed         | 680         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015049119 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.696       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 462         |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 42          |
|    time_elapsed         | 696         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014715066 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.29        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.689       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 43          |
|    time_elapsed         | 712         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.014135471 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.681       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 535         |
| time/                   |             |
