=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 447         |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.301       |
|    value_loss           | 922         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 467         |
|    time_elapsed         | 4351        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.041350972 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 624         |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.301       |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 468         |
|    time_elapsed         | 4361        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.036044165 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 375         |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.301       |
|    value_loss           | 1.92e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 423        |
|    ep_rew_mean          | 1.4e+03    |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 469        |
|    time_elapsed         | 4368       |
|    total_timesteps      | 960512     |
| train/                  |            |
|    approx_kl            | 0.03872969 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+03   |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.3        |
|    value_loss           | 2.49e+03   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 447        |
|    ep_rew_mean          | 1.49e+03   |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 470        |
|    time_elapsed         | 4375       |
|    total_timesteps      | 962560     |
| train/                  |            |
|    approx_kl            | 0.06340061 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.66      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 427        |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.299      |
|    value_loss           | 1.69e+03   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 452       |
|    ep_rew_mean          | 1.48e+03  |
| time/                   |           |
|    fps                  | 220       |
|    iterations           | 471       |
|    time_elapsed         | 4381      |
|    total_timesteps      | 964608    |
| train/                  |           |
|    approx_kl            | 0.0861629 |
|    clip_fraction        | 0.493     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.62     |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67e+03  |
|    n_updates            | 4700      |
|    policy_gradient_loss | -0.0432   |
|    std                  | 0.297     |
|    value_loss           | 1.84e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 472         |
|    time_elapsed         | 4392        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.038613964 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 700         |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.298       |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 473         |
|    time_elapsed         | 4402        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.029585011 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.57e+03    |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.297       |
|    value_loss           | 3.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 474         |
|    time_elapsed         | 4409        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.040102575 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 903         |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.297       |
|    value_loss           | 2.04e+03    |
-----------------------------------------
-----------------------------------------
