============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    iterations           | 32          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.012837941 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.59       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.12        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.764       |
|    value_loss           | 32.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 33          |
|    time_elapsed         | 2032        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.012444222 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 4.84        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00153     |
|    std                  | 0.756       |
|    value_loss           | 36.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 34          |
|    time_elapsed         | 2095        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.014026631 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.52       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.45        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.746       |
|    value_loss           | 46.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 440         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 35          |
|    time_elapsed         | 2157        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.013534039 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.47       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.742       |
|    value_loss           | 47.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 436         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 36          |
|    time_elapsed         | 2218        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.014495647 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.736       |
|    value_loss           | 52          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 37          |
|    time_elapsed         | 2279        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.013997028 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.733       |
|    value_loss           | 64.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 433         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 38          |
|    time_elapsed         | 2346        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.014543248 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.727       |
|    value_loss           | 69.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 415         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 39          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.015151143 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.38       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.724       |
