============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.06        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00339    |
|    value_loss           | 52.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 890          |
|    ep_rew_mean          | 124          |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 92           |
|    time_elapsed         | 354          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0035906753 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000433    |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 93          |
|    time_elapsed         | 357         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.012148702 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 62.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 890         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 94          |
|    time_elapsed         | 361         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.015638722 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 372         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 6.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 882          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 95           |
|    time_elapsed         | 365          |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0038744563 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.887       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 6.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 868          |
|    ep_rew_mean          | 126          |
| time/                   |              |
|    fps                  | 1064         |
|    iterations           | 96           |
|    time_elapsed         | 369          |
|    total_timesteps      | 393216       |
| train/                  |              |
