nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0019338389 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0003       |
|    loss                 | 54.6         |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 78.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 98          |
|    time_elapsed         | 371         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.003223897 |
|    clip_fraction        | 0.00824     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 388         |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 80.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 99           |
|    time_elapsed         | 375          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0033166632 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 79.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 137          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 100          |
|    time_elapsed         | 379          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0010536315 |
|    clip_fraction        | 0.00519      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | 0.507        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.7         |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 229          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 137           |
|    ep_rew_mean          | 35.5          |
| time/                   |               |
|    fps                  | 1080          |
|    iterations           | 101           |
|    time_elapsed         | 382           |
|    total_timesteps      | 413696        |
| train/                  |               |
|    approx_kl            | 0.00072080793 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.949        |
|    explained_variance   | 0.595         |
|    learning_rate        | 0.0003        |
|    loss                 | 149           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00101      |
|    value_loss           | 426           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 1079         |
|    iterations           | 102          |
|    time_elapsed         | 386          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0036537256 |
|    clip_fraction        | 0.0103       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.5         |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 115          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 103         |
|    time_elapsed         | 390         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.003480883 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.2        |
|    n_updates            | 408         |
