nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.004040163 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 964         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 243         |
|    time_elapsed         | 880         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.004928719 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 968         |
|    policy_gradient_loss | 0.000117    |
|    value_loss           | 0.222       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.6         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 244          |
|    time_elapsed         | 884          |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0038615498 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0583       |
|    n_updates            | 972          |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 245         |
|    time_elapsed         | 888         |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.005909025 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 976         |
|    policy_gradient_loss | -0.00051    |
|    value_loss           | 0.199       |
-----------------------------------------
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Training finished. Model saved to: runs\env_001\ablation_no_memory_v1\seed_1\iter_04\training\model.zip
Monitor logs: runs\env_001\ablation_no_memory_v1\seed_1\iter_04\training\monitor
External eval mean reward: -110.808
LLM feedback file: runs\env_001\ablation_no_memory_v1\seed_1\iter_04\training\training_feedback.md
>>> Unsolved stagnation after 3 iters. Fresh restart #1 (full regeneration, seed offset +100).

$ python -m pipeline.run_06_update_reward_memory --iter 4 --train-run-dir runs\env_001\ablation_no_memory_v1\seed_1\iter_04\training --memory runs\env_001\ablation_no_memory_v1\seed_1\memory\reward_memory.md --target-score 200.0 --best-score -106.67406553024549 --best-iter 3 --decision unsolved_stagnation_fresh_restart
runs\env_001\ablation_no_memory_v1\seed_1\memory\reward_memory.md

------------------------------------------------------------
Iteration 5/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_1/iter_05/generation --seed 101
runs\env_001\ablation_no_memory_v1\seed_1\iter_05\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_1\iter_05\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_1\iter_05\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_1\iter_05\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_1\iter_05\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_1/iter_05/training --save-dir runs\env_001\ablation_no_memory_v1\seed_1\iter_05\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
