============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.503      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 38          |
|    time_elapsed         | 652         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015319042 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.493       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 39          |
|    time_elapsed         | 669         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.015754467 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.485       |
|    value_loss           | 2           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 955          |
|    iterations           | 40           |
|    time_elapsed         | 685          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0149399275 |
|    clip_fraction        | 0.192        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.477        |
|    value_loss           | 2.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 41          |
|    time_elapsed         | 702         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016137397 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.468       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 42          |
|    time_elapsed         | 718         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014408568 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.461       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 43          |
|    time_elapsed         | 734         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015848964 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.454       |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 81.4        |
| time/                   |             |
|    fps                  | 959         |
|    iterations           | 44          |
|    time_elapsed         | 751         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.017963149 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.445       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 252         |
|    ep_rew_mean          | 90.4        |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 45          |
