============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_27
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.7     |
|    ep_rew_mean     | 1.24     |
| time/              |          |
|    fps             | 213      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | -93.7       |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 2           |
|    time_elapsed         | 18          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.013410155 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | -0.00508    |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1           |
|    value_loss           | 237         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 3            |
|    time_elapsed         | 26           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0057621635 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 238          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0144      |
|    std                  | 1            |
|    value_loss           | 595          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007595204 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 223         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.998       |
|    value_loss           | 608         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 5          |
|    time_elapsed         | 47         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00793368 |
|    clip_fraction        | 0.0413     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0003     |
|    loss                 | 262        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0213    |
|    std                  | 0.998      |
|    value_loss           | 689        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009205937 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.994       |
|    value_loss           | 586         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 7           |
|    time_elapsed         | 63          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015446154 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0819      |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.994       |
|    value_loss           | 88.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -174       |
| time/                   |            |
|    fps                  | 233        |
|    iterations           | 8          |
|    time_elapsed         | 70         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01071771 |
|    clip_fraction        | 0.0664     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.0003     |
|    loss                 | 199        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.991      |
|    value_loss           | 600        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 9          |
|    time_elapsed         | 77         |
|    total_timesteps      | 18432      |
| train/                  |            |
