nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    loss                 | 62.2         |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.000122    |
|    value_loss           | 248          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 201          |
|    time_elapsed         | 902          |
|    total_timesteps      | 823296       |
| train/                  |              |
|    approx_kl            | 0.0037842519 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 332          |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000821    |
|    value_loss           | 677          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 294          |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 202          |
|    time_elapsed         | 907          |
|    total_timesteps      | 827392       |
| train/                  |              |
|    approx_kl            | 0.0033136564 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 804          |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 385          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 293          |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 203          |
|    time_elapsed         | 911          |
|    total_timesteps      | 831488       |
| train/                  |              |
|    approx_kl            | 0.0044047474 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 89.7         |
|    n_updates            | 808          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 379          |
