nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    loss                 | 1.7e+03       |
|    n_updates            | 492           |
|    policy_gradient_loss | -0.000518     |
|    value_loss           | 3.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 171           |
|    ep_rew_mean          | 136           |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 125           |
|    time_elapsed         | 512           |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 0.00044768705 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.932        |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.9e+03       |
|    n_updates            | 496           |
|    policy_gradient_loss | -0.000662     |
|    value_loss           | 6.39e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 161           |
|    ep_rew_mean          | 147           |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 126           |
|    time_elapsed         | 516           |
|    total_timesteps      | 516096        |
| train/                  |               |
|    approx_kl            | 0.00012979483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.888        |
|    explained_variance   | 0.506         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.48e+03      |
|    n_updates            | 500           |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 9.49e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 167           |
|    ep_rew_mean          | 223           |
| time/                   |               |
|    fps                  | 999           |
|    iterations           | 127           |
|    time_elapsed         | 520           |
|    total_timesteps      | 520192        |
| train/                  |               |
|    approx_kl            | 0.00024260598 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.891        |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.19e+03      |
|    n_updates            | 504           |
|    policy_gradient_loss | -0.000146     |
|    value_loss           | 1.17e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 192          |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 128          |
|    time_elapsed         | 524          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0011961568 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.99e+03     |
|    n_updates            | 508          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 1.34e+04     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 170       |
|    ep_rew_mean          | 187       |
| time/                   |           |
|    fps                  | 998       |
|    iterations           | 129       |
|    time_elapsed         | 529       |
|    total_timesteps      | 528384    |
| train/                  |           |
|    approx_kl            | 0.0015394 |
|    clip_fraction        | 0.000122  |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.91     |
|    explained_variance   | 0.659     |
|    learning_rate        | 0.0003    |
|    loss                 | 462       |
|    n_updates            | 512       |
|    policy_gradient_loss | -0.000567 |
|    value_loss           | 1.01e+03  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 176           |
|    ep_rew_mean          | 153           |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 130           |
|    time_elapsed         | 533           |
|    total_timesteps      | 532480        |
| train/                  |               |
|    approx_kl            | 0.00033463942 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.952        |
|    explained_variance   | 0.505         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.44e+03      |
|    n_updates            | 516           |
|    policy_gradient_loss | -0.000243     |
|    value_loss           | 5.21e+03      |
