============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0027366038 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00793      |
|    n_updates            | 3360         |
|    policy_gradient_loss | -1.89e-05    |
|    value_loss           | 0.00966      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 338          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0034969952 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.269       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.003        |
|    n_updates            | 3370         |
|    policy_gradient_loss | 0.000536     |
|    value_loss           | 0.00633      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 2.02        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 339         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.004015981 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 340          |
|    time_elapsed         | 1590         |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0025384214 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.24        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0129      |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 0.00325      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | 2.07         |
| time/                   |              |
|    fps                  | 438          |
|    iterations           | 341          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0037055998 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 3400         |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 0.00806      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 342          |
|    time_elapsed         | 1599         |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0027525763 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.256       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00513      |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.00661      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | 1.98       |
| time/                   |            |
|    fps                  | 437        |
|    iterations           | 343        |
|    time_elapsed         | 1604       |
|    total_timesteps      | 702464     |
| train/                  |            |
|    approx_kl            | 0.00352686 |
|    clip_fraction        | 0.0407     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.256     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0134    |
|    n_updates            | 3420       |
|    policy_gradient_loss | 0.000434   |
|    value_loss           | 0.00616    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | 2.01         |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 344          |
|    time_elapsed         | 1608         |
|    total_timesteps      | 704512       |
| train/                  |              |
|    approx_kl            | 0.0066338247 |
|    clip_fraction        | 0.0482       |
