nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0056577474 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.96         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 15.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.9       |
|    ep_rew_mean          | -85.2      |
| time/                   |            |
|    fps                  | 1468       |
|    iterations           | 37         |
|    time_elapsed         | 103        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.00443155 |
|    clip_fraction        | 0.0255     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 2          |
|    n_updates            | 144        |
|    policy_gradient_loss | -0.000968  |
|    value_loss           | 5.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | -89.6       |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 38          |
|    time_elapsed         | 105         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008426536 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.88        |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00244    |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -88.1        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 39           |
|    time_elapsed         | 108          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0068668798 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.97         |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 17.1         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.8      |
|    ep_rew_mean          | -85.6     |
| time/                   |           |
|    fps                  | 1477      |
|    iterations           | 40        |
|    time_elapsed         | 110       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0048066 |
|    clip_fraction        | 0.0264    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.16      |
|    n_updates            | 156       |
|    policy_gradient_loss | -0.00138  |
|    value_loss           | 9.31      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -84.2        |
| time/                   |              |
|    fps                  | 1482         |
|    iterations           | 41           |
|    time_elapsed         | 113          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0038593798 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.99         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 1484         |
|    iterations           | 42           |
|    time_elapsed         | 115          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0079406835 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.42         |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.0043      |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | -89.6        |
| time/                   |              |
|    fps                  | 1489         |
|    iterations           | 43           |
|    time_elapsed         | 118          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0052223345 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000805    |
|    value_loss           | 11.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | -88         |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 44          |
|    time_elapsed         | 120         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.009094851 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00198    |
|    value_loss           | 14.8        |
