============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -5.51       |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 167         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.028312065 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.509       |
|    value_loss           | 24.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35.2       |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 168        |
|    time_elapsed         | 1586       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.03072275 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.1       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 0.507      |
|    value_loss           | 44.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | -20.7      |
| time/                   |            |
|    fps                  | 216        |
|    iterations           | 169        |
|    time_elapsed         | 1596       |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.04220518 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.502      |
|    value_loss           | 12.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.9        |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 170         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.027958505 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0493     |
|    std                  | 0.503       |
|    value_loss           | 27.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.3       |
|    ep_rew_mean          | -9.66      |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 171        |
|    time_elapsed         | 1612       |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.03262067 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.82      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.2        |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.502      |
|    value_loss           | 22.4       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.9      |
|    ep_rew_mean          | -11.5     |
| time/                   |           |
|    fps                  | 217       |
|    iterations           | 172       |
|    time_elapsed         | 1621      |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.0312841 |
|    clip_fraction        | 0.298     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.82     |
|    explained_variance   | 0.915     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.31      |
|    n_updates            | 1710      |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.502     |
|    value_loss           | 27.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 173        |
|    time_elapsed         | 1631       |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.03144598 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.79      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 12.6       |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.498      |
|    value_loss           | 27.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -7.51       |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 174         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.033188514 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.75       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
