Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0043682423 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00664     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.00017      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.6         |
|    ep_rew_mean          | 0.704        |
| time/                   |              |
|    fps                  | 1095         |
|    iterations           | 177          |
|    time_elapsed         | 662          |
|    total_timesteps      | 724992       |
| train/                  |              |
|    approx_kl            | 0.0043978216 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.88        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00431     |
|    n_updates            | 704          |
|    policy_gradient_loss | 0.000163     |
|    value_loss           | 0.000322     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.6         |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 178          |
|    time_elapsed         | 666          |
|    total_timesteps      | 729088       |
| train/                  |              |
|    approx_kl            | 0.0034598103 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 708          |
|    policy_gradient_loss | 0.000506     |
|    value_loss           | 0.000205     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.5         |
|    ep_rew_mean          | 0.763        |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 179          |
|    time_elapsed         | 671          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0053449715 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.827       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00876      |
|    n_updates            | 712          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.000187     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.2         |
|    ep_rew_mean          | 0.751        |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 180          |
|    time_elapsed         | 675          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0052817333 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.85        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
