Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.275       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 171        |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 2404       |
|    iterations           | 172        |
|    time_elapsed         | 878        |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.01599367 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.76      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0683     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.589      |
|    value_loss           | 0.238      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.77        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 173         |
|    time_elapsed         | 884         |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.017001735 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0521      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.588       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 174         |
|    time_elapsed         | 889         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.016915709 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.586       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | 185         |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 2404        |
|    iterations           | 175         |
|    time_elapsed         | 894         |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.019963488 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0933      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.58        |
|    value_loss           | 0.316       |
