Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 168         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.015402321 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.535       |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 169         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.013603191 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.533       |
|    value_loss           | 0.524       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 170         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.017608855 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.531       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 99.7        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 171         |
|    time_elapsed         | 1086        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.013539407 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.537       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 172         |
