Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.631       |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 169         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.017348507 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.63        |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 170         |
|    time_elapsed         | 1083        |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.016977603 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.632       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 171         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.015996395 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0525      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.637       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 172         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.016713396 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.29        |
|    n_updates            | 1710        |
